,urn,component,size,size_hh,n
0,95037,12,1,174,41
0,95045,13,1,94,41
0,95038,14,2,247,41
1,95031,14,2,247,41
0,95048,15,2,192,41
1,95020,15,2,192,41
0,95059,16,1,110,41
0,95032,17,1,167,41
0,95054,18,1,72,41
0,95058,19,1,99,41
0,95056,20,1,84,41
0,134849,21,1,79,41
0,95034,22,1,141,41
0,95041,23,1,92,41
0,95043,24,1,100,41
0,95023,25,1,160,41
0,95052,26,1,93,41
0,95021,27,1,167,41
0,95055,28,1,88,41
0,95027,29,1,80,41
0,95019,30,1,12,41
0,95039,31,1,96,41
0,95046,32,1,86,41
0,95060,33,1,108,41
0,95026,34,1,86,41
0,95024,35,1,93,41
0,95042,36,1,89,41
0,95040,37,1,91,41
0,131819,38,1,38,41
0,95108,39,1,56,41
0,95044,40,1,79,41
0,95049,41,1,14,41
0,135698,42,1,128,41
0,95030,1,1,141,42
0,95022,2,1,157,42
0,125354,3,1,77,42
0,95035,4,1,184,42
0,127257,5,1,255,42
0,95051,6,1,80,42
0,95103,7,1,15,42
0,95057,8,1,86,42
0,95053,9,1,80,42
0,95025,10,1,75,42
0,95047,11,1,111,42
0,95037,12,1,174,42
0,95045,13,1,94,42
0,95038,14,1,95,42
0,95020,15,1,128,42
0,95059,16,1,110,42
0,95032,17,1,167,42
0,95060,18,2,260,42
1,95031,18,2,260,42
0,95024,19,2,226,42
1,95033,19,2,226,42
0,95054,20,1,72,42
0,95058,21,1,99,42
0,95056,22,1,84,42
0,134849,23,1,79,42
0,95034,24,1,141,42
0,95041,25,1,92,42
0,95043,26,1,100,42
0,95023,27,1,160,42
0,95052,28,1,93,42
0,95021,29,1,167,42
0,95055,30,1,88,42
0,95027,31,1,80,42
0,95019,32,1,12,42
0,95039,33,1,96,42
0,95046,34,1,86,42
0,95026,35,1,86,42
0,95042,36,1,89,42
0,95040,37,1,91,42
0,131819,38,1,38,42
0,95048,39,1,66,42
0,95108,40,1,56,42
0,95044,41,1,79,42
0,95049,42,1,14,42
0,135698,43,1,128,42
0,95030,1,1,141,43
0,95022,2,1,157,43
0,125354,3,1,77,43
0,95035,4,1,184,43
0,127257,5,1,255,43
0,95051,6,1,80,43
0,95103,7,1,15,43
0,95057,8,1,86,43
0,95053,9,1,80,43
0,95025,10,1,75,43
0,95047,11,1,111,43
0,95108,12,2,229,43
1,95037,12,2,229,43
0,95045,13,1,94,43
0,95038,14,1,95,43
0,95048,15,3,299,43
1,95020,15,3,299,43
2,95060,15,3,299,43
0,95059,16,1,110,43
0,95032,17,1,167,43
0,95031,18,1,153,43
0,95033,19,1,135,43
0,95054,20,1,72,43
0,95058,21,1,99,43
0,95056,22,1,84,43
0,134849,23,1,79,43
0,95034,24,1,141,43
0,95041,25,1,92,43
0,95043,26,1,100,43
0,95023,27,1,160,43
0,95052,28,1,93,43
0,95021,29,1,167,43
0,95055,30,1,88,43
0,95027,31,1,80,43
0,95019,32,1,12,43
0,95039,33,1,96,43
0,95046,34,1,86,43
0,95026,35,1,86,43
0,95024,36,1,93,43
0,95042,37,1,89,43
0,95040,38,1,91,43
0,131819,39,1,38,43
0,95044,40,1,79,43
0,95049,41,1,14,43
0,135698,42,1,128,43
0,95030,1,1,141,44
0,95022,2,1,157,44
0,125354,3,2,169,44
1,95052,3,2,169,44
0,95035,4,1,184,44
0,127257,5,2,266,44
1,95019,5,2,266,44
0,95051,6,1,80,44
0,95103,7,1,15,44
0,95057,8,1,86,44
0,95053,9,1,80,44
0,95025,10,1,75,44
0,95047,11,1,111,44
0,95037,12,1,174,44
0,95045,13,1,94,44
0,95038,14,1,95,44
0,95020,15,1,128,44
0,95059,16,1,110,44
0,95032,17,1,167,44
0,95031,18,1,153,44
0,95033,19,1,135,44
0,95054,20,1,72,44
0,95058,21,1,99,44
0,95056,22,1,84,44
0,134849,23,1,79,44
0,95034,24,1,141,44
0,95041,25,1,92,44
0,95043,26,1,100,44
0,95023,27,1,160,44
0,95021,28,1,167,44
0,95055,29,1,88,44
0,95027,30,1,80,44
0,95039,31,1,96,44
0,95046,32,1,86,44
0,95060,33,1,108,44
0,95026,34,1,86,44
0,95024,35,1,93,44
0,95042,36,1,89,44
0,95040,37,1,91,44
0,131819,38,1,38,44
0,95048,39,1,66,44
0,95108,40,1,56,44
0,95044,41,1,79,44
0,95049,42,1,14,44
0,135698,43,1,128,44
0,95030,1,1,141,45
0,95022,2,1,157,45
0,95048,3,3,265,45
1,125354,3,3,265,45
2,95020,3,3,265,45
0,95035,4,1,184,45
0,127257,5,2,326,45
1,95054,5,2,326,45
0,95051,6,1,80,45
0,95103,7,1,15,45
0,95057,8,1,86,45
0,95053,9,1,80,45
0,95025,10,1,75,45
0,95047,11,1,111,45
0,95037,12,1,174,45
0,95045,13,1,94,45
0,95038,14,1,95,45
0,95059,15,1,110,45
0,95032,16,1,167,45
0,95031,17,1,153,45
0,95033,18,1,135,45
0,95058,19,1,99,45
0,95056,20,1,84,45
0,134849,21,1,79,45
0,95034,22,1,141,45
0,95041,23,1,92,45
0,95043,24,1,100,45
0,95023,25,1,160,45
0,95052,26,1,93,45
0,95021,27,1,167,45
0,95055,28,1,88,45
0,95027,29,1,80,45
0,95019,30,1,12,45
0,95039,31,1,96,45
0,95046,32,1,86,45
0,95060,33,1,108,45
0,95026,34,1,86,45
0,95024,35,1,93,45
0,95042,36,1,89,45
0,95040,37,1,91,45
0,131819,38,1,38,45
0,95108,39,1,56,45
0,95044,40,1,79,45
0,95049,41,1,14,45
0,135698,42,1,128,45
0,95030,1,1,141,46
0,95022,2,1,157,46
0,125354,3,1,77,46
0,95035,4,1,184,46
0,127257,5,1,255,46
0,95051,6,1,80,46
0,95103,7,1,15,46
0,95057,8,1,86,46
0,95053,9,1,80,46
0,95025,10,1,75,46
0,95047,11,1,111,46
0,95037,12,1,174,46
0,95045,13,1,94,46
0,95038,14,1,95,46
0,95020,15,1,128,46
0,95059,16,1,110,46
0,95032,17,1,167,46
0,95031,18,1,153,46
0,95033,19,1,135,46
0,95054,20,1,72,46
0,95058,21,1,99,46
0,95056,22,1,84,46
0,134849,23,1,79,46
0,95034,24,1,141,46
0,95041,25,1,92,46
0,95043,26,1,100,46
0,95023,27,1,160,46
0,95052,28,1,93,46
0,95021,29,1,167,46
0,95055,30,1,88,46
0,95027,31,1,80,46
0,95019,32,1,12,46
0,95039,33,1,96,46
0,95046,34,1,86,46
0,95060,35,1,108,46
0,95026,36,1,86,46
0,95024,37,1,93,46
0,95042,38,1,89,46
0,95040,39,1,91,46
0,131819,40,1,38,46
0,95048,41,1,66,46
0,95108,42,1,56,46
0,95044,43,1,79,46
0,95049,44,1,14,46
0,135698,45,1,128,46
0,95030,1,1,141,47
0,95022,2,1,157,47
0,95048,3,2,139,47
1,125354,3,2,139,47
0,95035,4,1,184,47
0,127257,5,2,266,47
1,95019,5,2,266,47
0,95051,6,1,80,47
0,95103,7,1,15,47
0,95057,8,1,86,47
0,95053,9,1,80,47
0,95025,10,1,75,47
0,95047,11,1,111,47
0,95037,12,1,174,47
0,95045,13,1,94,47
0,95038,14,1,95,47
0,95020,15,1,128,47
0,95059,16,1,110,47
0,95032,17,1,167,47
0,95031,18,1,153,47
0,95033,19,1,135,47
0,95054,20,1,72,47
0,95058,21,1,99,47
0,95056,22,1,84,47
0,134849,23,1,79,47
0,95034,24,1,141,47
0,95041,25,1,92,47
0,95043,26,1,100,47
0,95023,27,1,160,47
0,95052,28,1,93,47
0,95021,29,1,167,47
0,95055,30,1,88,47
0,95027,31,1,80,47
0,95039,32,1,96,47
0,95046,33,1,86,47
0,95060,34,1,108,47
0,95026,35,1,86,47
0,95024,36,1,93,47
0,95042,37,1,89,47
0,95040,38,1,91,47
0,131819,39,1,38,47
0,135698,40,2,183,47
1,95108,40,2,183,47
0,95044,41,1,79,47
0,95049,42,1,14,47
0,95030,1,1,141,48
0,95022,2,1,157,48
0,127257,3,2,331,48
1,125354,3,2,331,48
0,95035,4,1,184,48
0,95051,5,1,80,48
0,95103,6,1,15,48
0,95057,7,1,86,48
0,95053,8,1,80,48
0,95025,9,1,75,48
0,95047,10,1,111,48
0,95037,11,1,174,48
0,95045,12,1,94,48
0,95038,13,1,95,48
0,95020,14,1,128,48
0,95059,15,1,110,48
0,95032,16,1,167,48
0,95031,17,1,153,48
0,95033,18,1,135,48
0,95054,19,1,72,48
0,95058,20,1,99,48
0,95056,21,1,84,48
0,134849,22,1,79,48
0,95034,23,1,141,48
0,95041,24,1,92,48
0,95043,25,1,100,48
0,95039,26,2,255,48
1,95023,26,2,255,48
0,95052,27,1,93,48
0,95021,28,1,167,48
0,95055,29,1,88,48
0,95027,30,1,80,48
0,95019,31,1,12,48
0,95046,32,1,86,48
0,95060,33,1,108,48
0,95026,34,1,86,48
0,95024,35,1,93,48
0,95042,36,1,89,48
0,95040,37,1,91,48
0,131819,38,1,38,48
0,95048,39,1,66,48
0,95108,40,1,56,48
0,95044,41,1,79,48
0,95049,42,1,14,48
0,135698,43,1,128,48
0,95030,1,1,141,49
0,95022,2,1,157,49
0,125354,3,1,77,49
0,95035,4,1,184,49
0,127257,5,1,255,49
0,95051,6,1,80,49
0,95103,7,1,15,49
0,95057,8,1,86,49
0,95053,9,1,80,49
0,95025,10,1,75,49
0,95047,11,1,111,49
0,95037,12,1,174,49
0,95045,13,1,94,49
0,95038,14,1,95,49
0,95020,15,1,128,49
0,95059,16,1,110,49
0,95032,17,1,167,49
0,95031,18,1,153,49
0,95033,19,1,135,49
0,95054,20,1,72,49
0,95058,21,1,99,49
0,95056,22,1,84,49
0,134849,23,1,79,49
0,95034,24,1,141,49
0,95041,25,1,92,49
0,95043,26,1,100,49
0,95023,27,1,160,49
0,95052,28,1,93,49
0,95021,29,1,167,49
0,95055,30,1,88,49
0,95027,31,1,80,49
0,95019,32,1,12,49
0,95039,33,1,96,49
0,95046,34,1,86,49
0,95060,35,1,108,49
0,95026,36,1,86,49
0,95024,37,1,93,49
0,95042,38,1,89,49
0,95040,39,1,91,49
0,131819,40,1,38,49
0,95048,41,1,66,49
0,95108,42,2,134,49
1,95044,42,2,134,49
0,95049,43,1,14,49
0,135698,44,1,128,49
0,95030,1,1,141,50
0,95022,2,1,157,50
0,125354,3,1,77,50
0,95035,4,1,184,50
0,127257,5,1,255,50
0,95051,6,1,80,50
0,95103,7,1,15,50
0,95057,8,1,86,50
0,95053,9,1,80,50
0,95025,10,1,75,50
0,95047,11,1,111,50
0,95037,12,1,174,50
0,95045,13,1,94,50
0,95038,14,1,95,50
0,95020,15,1,128,50
0,95059,16,1,110,50
0,95032,17,1,167,50
0,95060,18,2,260,50
1,95031,18,2,260,50
0,95033,19,1,135,50
0,95054,20,1,72,50
0,95058,21,1,99,50
0,95056,22,1,84,50
0,134849,23,1,79,50
0,95034,24,1,141,50
0,95041,25,1,92,50
0,95043,26,1,100,50
0,95023,27,1,160,50
0,95052,28,1,93,50
0,95021,29,1,167,50
0,95055,30,1,88,50
0,95027,31,1,80,50
0,95019,32,1,12,50
0,95039,33,1,96,50
0,95046,34,1,86,50
0,95026,35,1,86,50
0,95024,36,1,93,50
0,95042,37,1,89,50
0,95040,38,1,91,50
0,131819,39,1,38,50
0,95048,40,1,66,50
0,95108,41,1,56,50
0,95044,42,1,79,50
0,95049,43,1,14,50
0,135698,44,1,128,50
0,127257,1,2,395,51
1,95030,1,2,395,51
0,95022,2,1,157,51
0,95108,3,3,257,51
1,125354,3,3,257,51
2,95020,3,3,257,51
0,95035,4,1,184,51
0,95051,5,1,80,51
0,95103,6,1,15,51
0,95057,7,1,86,51
0,95053,8,1,80,51
0,95025,9,1,75,51
0,95047,10,1,111,51
0,95037,11,1,174,51
0,95045,12,1,94,51
0,95040,13,2,184,51
1,95038,13,2,184,51
0,95059,14,1,110,51
0,95032,15,1,167,51
0,95031,16,1,153,51
0,95033,17,1,135,51
0,95054,18,1,72,51
0,95058,19,1,99,51
0,95056,20,1,84,51
0,134849,21,1,79,51
0,95034,22,1,141,51
0,95041,23,1,92,51
0,95043,24,1,100,51
0,95023,25,1,160,51
0,95052,26,1,93,51
0,95021,27,1,167,51
0,95055,28,1,88,51
0,95027,29,1,80,51
0,95019,30,1,12,51
0,95039,31,1,96,51
0,95046,32,1,86,51
0,95060,33,1,108,51
0,95026,34,1,86,51
0,95024,35,1,93,51
0,95042,36,1,89,51
0,131819,37,1,38,51
0,95048,38,1,66,51
0,95044,39,1,79,51
0,95049,40,1,14,51
0,135698,41,1,128,51
0,95030,1,1,141,52
0,95022,2,1,157,52
0,125354,3,1,77,52
0,95035,4,1,184,52
0,127257,5,2,309,52
1,95108,5,2,309,52
0,95051,6,1,80,52
0,95103,7,1,15,52
0,95057,8,1,86,52
0,95053,9,1,80,52
0,95025,10,1,75,52
0,95047,11,1,111,52
0,95020,12,2,301,52
1,95037,12,2,301,52
0,95045,13,1,94,52
0,95038,14,1,95,52
0,95059,15,2,217,52
1,95060,15,2,217,52
0,95032,16,1,167,52
0,95031,17,1,153,52
0,95033,18,1,135,52
0,95054,19,1,72,52
0,95058,20,1,99,52
0,95056,21,1,84,52
0,134849,22,1,79,52
0,95034,23,1,141,52
0,95041,24,1,92,52
0,95043,25,1,100,52
0,95023,26,1,160,52
0,95052,27,1,93,52
0,95021,28,1,167,52
0,95055,29,1,88,52
0,95027,30,1,80,52
0,95019,31,1,12,52
0,95039,32,1,96,52
0,95046,33,1,86,52
0,95026,34,1,86,52
0,95024,35,1,93,52
0,95042,36,1,89,52
0,95040,37,1,91,52
0,131819,38,1,38,52
0,95048,39,1,66,52
0,95044,40,1,79,52
0,95049,41,1,14,52
0,135698,42,1,128,52
0,95030,1,1,141,53
0,95022,2,1,157,53
0,125354,3,1,77,53
0,95035,4,1,184,53
0,127257,5,1,255,53
0,95051,6,1,80,53
0,95103,7,1,15,53
0,95057,8,1,86,53
0,95053,9,1,80,53
0,95025,10,1,75,53
0,95031,11,2,263,53
1,95047,11,2,263,53
0,95037,12,1,174,53
0,95045,13,1,94,53
0,95038,14,1,95,53
0,95020,15,1,128,53
0,95059,16,1,110,53
0,95032,17,3,329,53
1,95108,17,3,329,53
2,95060,17,3,329,53
0,95033,18,1,135,53
0,95054,19,1,72,53
0,95058,20,1,99,53
0,95056,21,1,84,53
0,134849,22,1,79,53
0,95034,23,1,141,53
0,95041,24,1,92,53
0,95043,25,1,100,53
0,95023,26,1,160,53
0,95052,27,1,93,53
0,95021,28,1,167,53
0,95055,29,1,88,53
0,95027,30,1,80,53
0,95019,31,1,12,53
0,95039,32,1,96,53
0,95046,33,1,86,53
0,95026,34,1,86,53
0,95024,35,1,93,53
0,95042,36,1,89,53
0,95040,37,1,91,53
0,131819,38,1,38,53
0,95048,39,1,66,53
0,95044,40,1,79,53
0,95049,41,1,14,53
0,135698,42,1,128,53
0,95030,1,1,141,54
0,95035,2,2,340,54
1,95022,2,2,340,54
0,125354,3,1,77,54
0,127257,4,1,255,54
0,95051,5,1,80,54
0,95103,6,1,15,54
0,95057,7,1,86,54
0,95053,8,1,80,54
0,95025,9,1,75,54
0,95031,10,2,263,54
1,95047,10,2,263,54
0,95037,11,1,174,54
0,95045,12,1,94,54
0,95038,13,1,95,54
0,95020,14,1,128,54
0,95059,15,1,110,54
0,95032,16,1,167,54
0,95033,17,1,135,54
0,95054,18,1,72,54
0,95058,19,1,99,54
0,95056,20,1,84,54
0,134849,21,1,79,54
0,95034,22,1,141,54
0,95041,23,1,92,54
0,95043,24,1,100,54
0,95023,25,1,160,54
0,95052,26,1,93,54
0,95021,27,1,167,54
0,95055,28,1,88,54
0,95027,29,1,80,54
0,95019,30,1,12,54
0,95039,31,1,96,54
0,95046,32,1,86,54
0,95060,33,1,108,54
0,95026,34,1,86,54
0,95024,35,1,93,54
0,95042,36,1,89,54
0,95040,37,1,91,54
0,131819,38,1,38,54
0,95048,39,1,66,54
0,95108,40,1,56,54
0,95044,41,1,79,54
0,95049,42,1,14,54
0,135698,43,1,128,54
0,95030,1,1,141,55
0,95022,2,1,157,55
0,125354,3,1,77,55
0,95035,4,1,184,55
0,127257,5,1,255,55
0,95051,6,1,80,55
0,95103,7,1,15,55
0,95057,8,1,86,55
0,95053,9,1,80,55
0,95025,10,1,75,55
0,95047,11,1,111,55
0,95037,12,1,174,55
0,95045,13,1,94,55
0,95038,14,1,95,55
0,95020,15,2,235,55
1,95060,15,2,235,55
0,95059,16,1,110,55
0,95032,17,1,167,55
0,95031,18,1,153,55
0,95033,19,1,135,55
0,95054,20,1,72,55
0,95058,21,1,99,55
0,95056,22,1,84,55
0,134849,23,1,79,55
0,95034,24,1,141,55
0,95041,25,1,92,55
0,95043,26,1,100,55
0,95023,27,1,160,55
0,95052,28,1,93,55
0,95021,29,1,167,55
0,135698,30,3,270,55
1,95108,30,3,270,55
2,95055,30,3,270,55
0,95027,31,1,80,55
0,95019,32,1,12,55
0,95039,33,1,96,55
0,95046,34,1,86,55
0,95026,35,1,86,55
0,95024,36,1,93,55
0,95042,37,1,89,55
0,95040,38,1,91,55
0,131819,39,1,38,55
0,95048,40,1,66,55
0,95044,41,1,79,55
0,95049,42,1,14,55
0,127257,1,2,395,56
1,95030,1,2,395,56
0,95022,2,1,157,56
0,125354,3,1,77,56
0,95035,4,1,184,56
0,95051,5,1,80,56
0,95103,6,1,15,56
0,95057,7,1,86,56
0,95053,8,1,80,56
0,95025,9,1,75,56
0,95047,10,1,111,56
0,95037,11,1,174,56
0,95045,12,1,94,56
0,95038,13,1,95,56
0,95020,14,1,128,56
0,95059,15,1,110,56
0,95032,16,1,167,56
0,95060,17,2,260,56
1,95031,17,2,260,56
0,95033,18,1,135,56
0,95054,19,1,72,56
0,95058,20,1,99,56
0,95056,21,1,84,56
0,134849,22,1,79,56
0,95034,23,1,141,56
0,95041,24,1,92,56
0,95043,25,1,100,56
0,95023,26,1,160,56
0,95052,27,1,93,56
0,95108,28,2,222,56
1,95021,28,2,222,56
0,95055,29,1,88,56
0,95027,30,1,80,56
0,95019,31,1,12,56
0,95039,32,1,96,56
0,95046,33,1,86,56
0,95026,34,1,86,56
0,95024,35,1,93,56
0,95042,36,1,89,56
0,95040,37,1,91,56
0,131819,38,1,38,56
0,95048,39,1,66,56
0,95044,40,1,79,56
0,95049,41,1,14,56
0,135698,42,1,128,56
0,127257,1,3,405,57
1,95019,1,3,405,57
2,95030,1,3,405,57
0,95022,2,1,157,57
0,125354,3,1,77,57
0,95035,4,1,184,57
0,95051,5,1,80,57
0,95103,6,1,15,57
0,95057,7,1,86,57
0,95053,8,1,80,57
0,95025,9,1,75,57
0,95047,10,1,111,57
0,95037,11,1,174,57
0,95045,12,1,94,57
0,95038,13,1,95,57
0,95020,14,1,128,57
0,95059,15,1,110,57
0,95032,16,1,167,57
0,95031,17,1,153,57
0,95033,18,1,135,57
0,95054,19,1,72,57
0,95058,20,1,99,57
0,95056,21,1,84,57
0,134849,22,1,79,57
0,95034,23,1,141,57
0,95041,24,1,92,57
0,95043,25,1,100,57
0,95039,26,2,255,57
1,95023,26,2,255,57
0,95052,27,1,93,57
0,95021,28,1,167,57
0,95055,29,1,88,57
0,95027,30,1,80,57
0,95046,31,1,86,57
0,95060,32,1,108,57
0,95026,33,1,86,57
0,95024,34,1,93,57
0,95042,35,1,89,57
0,95040,36,1,91,57
0,131819,37,1,38,57
0,95048,38,1,66,57
0,95108,39,1,56,57
0,95044,40,1,79,57
0,95049,41,1,14,57
0,135698,42,1,128,57
0,95030,1,1,141,58
0,95022,2,1,157,58
0,125354,3,1,77,58
0,95035,4,1,184,58
0,127257,5,1,255,58
0,95051,6,1,80,58
0,95103,7,1,15,58
0,95057,8,1,86,58
0,95053,9,1,80,58
0,95025,10,1,75,58
0,95047,11,1,111,58
0,95037,12,1,174,58
0,95045,13,1,94,58
0,95038,14,1,95,58
0,95020,15,1,128,58
0,95059,16,1,110,58
0,95032,17,1,167,58
0,95031,18,1,153,58
0,95033,19,1,135,58
0,95054,20,1,72,58
0,95058,21,1,99,58
0,95056,22,1,84,58
0,134849,23,1,79,58
0,95034,24,2,196,58
1,95108,24,2,196,58
0,95041,25,1,92,58
0,95043,26,1,100,58
0,95023,27,1,160,58
0,95052,28,1,93,58
0,95021,29,1,167,58
0,95055,30,1,88,58
0,95027,31,1,80,58
0,95019,32,1,12,58
0,95039,33,1,96,58
0,95046,34,1,86,58
0,95060,35,1,108,58
0,95026,36,1,86,58
0,95024,37,1,93,58
0,95042,38,1,89,58
0,95040,39,1,91,58
0,131819,40,1,38,58
0,95048,41,1,66,58
0,95044,42,1,79,58
0,95049,43,1,14,58
0,135698,44,1,128,58
0,95030,1,1,141,59
0,95022,2,1,157,59
0,125354,3,1,77,59
0,95035,4,1,184,59
0,127257,5,1,255,59
0,95051,6,1,80,59
0,95103,7,1,15,59
0,95057,8,1,86,59
0,95053,9,1,80,59
0,95025,10,1,75,59
0,95047,11,1,111,59
0,95037,12,1,174,59
0,95045,13,1,94,59
0,95038,14,1,95,59
0,95059,15,2,237,59
1,95020,15,2,237,59
0,95032,16,1,167,59
0,95031,17,1,153,59
0,95033,18,1,135,59
0,95054,19,1,72,59
0,95058,20,1,99,59
0,95056,21,1,84,59
0,134849,22,1,79,59
0,95034,23,3,274,59
1,95108,23,3,274,59
2,95044,23,3,274,59
0,95041,24,1,92,59
0,95043,25,1,100,59
0,95023,26,1,160,59
0,95052,27,1,93,59
0,95021,28,1,167,59
0,95055,29,1,88,59
0,95027,30,1,80,59
0,95019,31,1,12,59
0,95039,32,1,96,59
0,95046,33,1,86,59
0,95060,34,1,108,59
0,95026,35,1,86,59
0,95024,36,1,93,59
0,95042,37,1,89,59
0,95040,38,1,91,59
0,131819,39,1,38,59
0,95048,40,1,66,59
0,95049,41,1,14,59
0,135698,42,1,128,59
0,95030,1,1,141,60
0,95022,2,1,157,60
0,125354,3,1,77,60
0,95035,4,1,184,60
0,127257,5,1,255,60
0,95051,6,1,80,60
0,95103,7,1,15,60
0,95057,8,1,86,60
0,95053,9,1,80,60
0,95025,10,1,75,60
0,95047,11,1,111,60
0,95037,12,1,174,60
0,95045,13,1,94,60
0,95038,14,1,95,60
0,95020,15,1,128,60
0,95059,16,1,110,60
0,95032,17,2,222,60
1,95108,17,2,222,60
0,95031,18,1,153,60
0,95033,19,1,135,60
0,95054,20,1,72,60
0,95058,21,1,99,60
0,95056,22,1,84,60
0,134849,23,1,79,60
0,95034,24,1,141,60
0,95041,25,1,92,60
0,95043,26,1,100,60
0,95023,27,1,160,60
0,95052,28,1,93,60
0,95021,29,1,167,60
0,95055,30,1,88,60
0,95027,31,1,80,60
0,95019,32,1,12,60
0,95039,33,1,96,60
0,95046,34,1,86,60
0,95060,35,1,108,60
0,95026,36,1,86,60
0,95024,37,1,93,60
0,95042,38,1,89,60
0,95040,39,1,91,60
0,131819,40,1,38,60
0,95048,41,1,66,60
0,95044,42,1,79,60
0,95049,43,1,14,60
0,135698,44,1,128,60
0,95030,1,1,141,61
0,95022,2,1,157,61
0,125354,3,1,77,61
0,95035,4,1,184,61
0,127257,5,3,414,61
1,95042,5,3,414,61
2,95054,5,3,414,61
0,95051,6,1,80,61
0,95103,7,1,15,61
