,urn,component,size,size_hh,n
0,95057,8,1,86,61
0,95053,9,1,80,61
0,95025,10,1,75,61
0,95047,11,1,111,61
0,95037,12,1,174,61
0,95045,13,1,94,61
0,95038,14,1,95,61
0,95048,15,2,192,61
1,95020,15,2,192,61
0,95059,16,2,165,61
1,95108,16,2,165,61
0,95032,17,1,167,61
0,95031,18,1,153,61
0,95033,19,1,135,61
0,95058,20,1,99,61
0,95056,21,1,84,61
0,134849,22,1,79,61
0,95034,23,1,141,61
0,95041,24,1,92,61
0,95043,25,1,100,61
0,95023,26,1,160,61
0,95052,27,1,93,61
0,95021,28,1,167,61
0,95055,29,1,88,61
0,95027,30,1,80,61
0,95019,31,1,12,61
0,95039,32,1,96,61
0,95024,33,2,178,61
1,95046,33,2,178,61
0,95060,34,1,108,61
0,95026,35,1,86,61
0,95040,36,1,91,61
0,131819,37,1,38,61
0,95044,38,1,79,61
0,95049,39,1,14,61
0,135698,40,1,128,61
0,95030,1,1,141,62
0,95022,2,1,157,62
0,125354,3,1,77,62
0,95035,4,1,184,62
0,127257,5,1,255,62
0,95051,6,1,80,62
0,95103,7,1,15,62
0,95057,8,1,86,62
0,95053,9,1,80,62
0,95025,10,1,75,62
0,95047,11,1,111,62
0,95037,12,1,174,62
0,95045,13,1,94,62
0,95038,14,1,95,62
0,95108,15,2,182,62
1,95020,15,2,182,62
0,95059,16,1,110,62
0,95032,17,1,167,62
0,95031,18,1,153,62
0,95024,19,2,226,62
1,95033,19,2,226,62
0,95054,20,1,72,62
0,95058,21,1,99,62
0,95056,22,1,84,62
0,134849,23,1,79,62
0,95034,24,1,141,62
0,95041,25,1,92,62
0,95043,26,1,100,62
0,95023,27,1,160,62
0,95052,28,1,93,62
0,95021,29,1,167,62
0,95055,30,1,88,62
0,95027,31,1,80,62
0,95019,32,1,12,62
0,95039,33,1,96,62
0,95046,34,1,86,62
0,95060,35,1,108,62
0,95026,36,1,86,62
0,95042,37,1,89,62
0,95040,38,1,91,62
0,131819,39,1,38,62
0,95048,40,1,66,62
0,95044,41,1,79,62
0,95049,42,1,14,62
0,135698,43,1,128,62
0,95030,1,1,141,63
0,95022,2,1,157,63
0,95048,3,3,393,63
1,127257,3,3,393,63
2,125354,3,3,393,63
0,95035,4,1,184,63
0,95051,5,1,80,63
0,95103,6,1,15,63
0,95057,7,1,86,63
0,95053,8,1,80,63
0,95025,9,1,75,63
0,95047,10,1,111,63
0,95037,11,1,174,63
0,95045,12,1,94,63
0,95038,13,1,95,63
0,95020,14,1,128,63
0,95059,15,1,110,63
0,95032,16,1,167,63
0,95031,17,1,153,63
0,95033,18,1,135,63
0,95054,19,1,72,63
0,95058,20,1,99,63
0,95056,21,1,84,63
0,134849,22,1,79,63
0,95034,23,1,141,63
0,95041,24,1,92,63
0,95043,25,1,100,63
0,95023,26,1,160,63
0,95052,27,1,93,63
0,95021,28,1,167,63
0,95055,29,1,88,63
0,95027,30,1,80,63
0,95019,31,1,12,63
0,95039,32,1,96,63
0,95024,33,2,178,63
1,95046,33,2,178,63
0,95060,34,1,108,63
0,95026,35,1,86,63
0,95042,36,1,89,63
0,95040,37,1,91,63
0,131819,38,1,38,63
0,95108,39,1,56,63
0,95044,40,1,79,63
0,95049,41,1,14,63
0,135698,42,1,128,63
0,95030,1,1,141,64
0,95022,2,1,157,64
0,125354,3,1,77,64
0,95035,4,1,184,64
0,127257,5,1,255,64
0,95051,6,1,80,64
0,95103,7,1,15,64
0,95057,8,1,86,64
0,95053,9,1,80,64
0,95025,10,1,75,64
0,95047,11,1,111,64
0,95037,12,1,174,64
0,95045,13,1,94,64
0,95038,14,1,95,64
0,95048,15,2,192,64
1,95020,15,2,192,64
0,95059,16,1,110,64
0,95032,17,1,167,64
0,95031,18,1,153,64
0,95033,19,1,135,64
0,95054,20,1,72,64
0,95058,21,1,99,64
0,95056,22,1,84,64
0,134849,23,1,79,64
0,95034,24,1,141,64
0,95041,25,1,92,64
0,95043,26,1,100,64
0,95023,27,1,160,64
0,95052,28,1,93,64
0,95021,29,1,167,64
0,95055,30,1,88,64
0,95027,31,1,80,64
0,95019,32,1,12,64
0,95039,33,1,96,64
0,95046,34,1,86,64
0,95060,35,1,108,64
0,95026,36,1,86,64
0,95024,37,1,93,64
0,95042,38,1,89,64
0,95040,39,1,91,64
0,131819,40,1,38,64
0,95108,41,1,56,64
0,95044,42,1,79,64
0,95049,43,1,14,64
0,135698,44,1,128,64
0,95030,1,1,141,65
0,95022,2,1,157,65
0,125354,3,1,77,65
0,95035,4,1,184,65
0,127257,5,1,255,65
0,95051,6,1,80,65
0,95103,7,1,15,65
0,95057,8,1,86,65
0,95053,9,1,80,65
0,95025,10,1,75,65
0,95047,11,1,111,65
0,95037,12,1,174,65
0,95045,13,1,94,65
0,95038,14,1,95,65
0,95048,15,2,192,65
1,95020,15,2,192,65
0,95059,16,1,110,65
0,95032,17,1,167,65
0,95031,18,1,153,65
0,95033,19,1,135,65
0,95054,20,1,72,65
0,95058,21,1,99,65
0,95056,22,1,84,65
0,134849,23,1,79,65
0,95034,24,2,196,65
1,95108,24,2,196,65
0,95041,25,1,92,65
0,95043,26,1,100,65
0,95023,27,1,160,65
0,95052,28,1,93,65
0,95021,29,1,167,65
0,95055,30,1,88,65
0,95027,31,1,80,65
0,95019,32,1,12,65
0,95039,33,1,96,65
0,95046,34,1,86,65
0,95060,35,1,108,65
0,95026,36,1,86,65
0,95024,37,1,93,65
0,95042,38,1,89,65
0,95040,39,1,91,65
0,131819,40,1,38,65
0,95044,41,1,79,65
0,95049,42,1,14,65
0,135698,43,1,128,65
0,95030,1,1,141,66
0,95022,2,1,157,66
0,95048,3,3,265,66
1,125354,3,3,265,66
2,95020,3,3,265,66
0,95035,4,1,184,66
0,127257,5,1,255,66
0,95051,6,1,80,66
0,95103,7,1,15,66
0,95057,8,1,86,66
0,95053,9,1,80,66
0,95025,10,1,75,66
0,95047,11,1,111,66
0,95037,12,1,174,66
0,95045,13,1,94,66
0,95038,14,1,95,66
0,95059,15,1,110,66
0,95032,16,1,167,66
0,95031,17,1,153,66
0,95033,18,1,135,66
0,95054,19,1,72,66
0,95058,20,1,99,66
0,95056,21,1,84,66
0,134849,22,1,79,66
0,95034,23,1,141,66
0,95041,24,1,92,66
0,95043,25,1,100,66
0,95023,26,1,160,66
0,95052,27,1,93,66
0,95021,28,1,167,66
0,95055,29,1,88,66
0,95027,30,1,80,66
0,95019,31,1,12,66
0,95039,32,1,96,66
0,95046,33,1,86,66
0,95060,34,1,108,66
0,95026,35,1,86,66
0,95024,36,1,93,66
0,95042,37,1,89,66
0,95040,38,1,91,66
0,131819,39,1,38,66
0,95108,40,1,56,66
0,95044,41,1,79,66
0,95049,42,1,14,66
0,135698,43,1,128,66
0,95030,1,1,141,67
0,95022,2,1,157,67
0,125354,3,1,77,67
0,95035,4,1,184,67
0,127257,5,1,255,67
0,95051,6,1,80,67
0,95103,7,1,15,67
0,95057,8,1,86,67
0,95053,9,1,80,67
0,95025,10,1,75,67
0,95047,11,1,111,67
0,95037,12,1,174,67
0,95045,13,1,94,67
0,95038,14,1,95,67
0,95020,15,1,128,67
0,95059,16,1,110,67
0,95032,17,1,167,67
0,95031,18,1,153,67
0,95033,19,1,135,67
0,95054,20,1,72,67
0,95058,21,1,99,67
0,95056,22,1,84,67
0,134849,23,1,79,67
0,95034,24,1,141,67
0,95041,25,1,92,67
0,95043,26,1,100,67
0,95023,27,1,160,67
0,95052,28,1,93,67
0,95021,29,1,167,67
0,95055,30,1,88,67
0,95027,31,1,80,67
0,95019,32,1,12,67
0,95039,33,1,96,67
0,95046,34,1,86,67
0,95060,35,1,108,67
0,95026,36,1,86,67
0,95024,37,1,93,67
0,95042,38,1,89,67
0,95040,39,1,91,67
0,131819,40,1,38,67
0,95048,41,1,66,67
0,95108,42,1,56,67
0,95044,43,1,79,67
0,95049,44,1,14,67
0,135698,45,1,128,67
0,95030,1,1,141,68
0,95022,2,1,157,68
0,125354,3,1,77,68
0,95035,4,1,184,68
0,127257,5,1,255,68
0,95051,6,1,80,68
0,95103,7,1,15,68
0,95057,8,1,86,68
0,95053,9,1,80,68
0,95025,10,1,75,68
0,95047,11,1,111,68
0,95037,12,1,174,68
0,95045,13,1,94,68
0,95038,14,1,95,68
0,95020,15,1,128,68
0,95059,16,1,110,68
0,95032,17,1,167,68
0,95031,18,1,153,68
0,95033,19,1,135,68
0,95054,20,1,72,68
0,95058,21,1,99,68
0,95056,22,1,84,68
0,134849,23,1,79,68
0,95034,24,1,141,68
0,95041,25,1,92,68
0,95043,26,1,100,68
0,95023,27,1,160,68
0,95052,28,1,93,68
0,95021,29,1,167,68
0,95055,30,1,88,68
0,95027,31,1,80,68
0,95019,32,1,12,68
0,95039,33,1,96,68
0,95046,34,1,86,68
0,95060,35,1,108,68
0,95026,36,1,86,68
0,95024,37,1,93,68
0,95042,38,1,89,68
0,95040,39,1,91,68
0,131819,40,1,38,68
0,95048,41,1,66,68
0,95108,42,1,56,68
0,95044,43,1,79,68
0,95049,44,1,14,68
0,135698,45,1,128,68
0,95030,1,1,141,69
0,95022,2,1,157,69
0,125354,3,1,77,69
0,95035,4,1,184,69
0,127257,5,1,255,69
0,95051,6,1,80,69
0,95103,7,1,15,69
0,95057,8,1,86,69
0,95053,9,1,80,69
0,95025,10,1,75,69
0,95047,11,1,111,69
0,95037,12,2,326,69
1,95031,12,2,326,69
0,95045,13,1,94,69
0,95038,14,1,95,69
0,95020,15,1,128,69
0,95059,16,1,110,69
0,95032,17,1,167,69
0,95033,18,1,135,69
0,95054,19,1,72,69
0,95058,20,1,99,69
0,95056,21,1,84,69
0,134849,22,1,79,69
0,95034,23,1,141,69
0,95041,24,1,92,69
0,95043,25,1,100,69
0,95023,26,1,160,69
0,95052,27,1,93,69
0,95021,28,1,167,69
0,95055,29,1,88,69
0,95027,30,1,80,69
0,95019,31,1,12,69
0,95039,32,1,96,69
0,95046,33,1,86,69
0,95060,34,1,108,69
0,95026,35,1,86,69
0,95024,36,1,93,69
0,95042,37,1,89,69
0,95040,38,1,91,69
0,131819,39,1,38,69
0,95048,40,1,66,69
0,95108,41,1,56,69
0,95044,42,1,79,69
0,95049,43,1,14,69
0,135698,44,1,128,69
0,95030,1,1,141,70
0,95022,2,1,157,70
0,125354,3,1,77,70
0,95035,4,1,184,70
0,127257,5,1,255,70
0,95051,6,1,80,70
0,95103,7,1,15,70
0,95057,8,1,86,70
0,95053,9,1,80,70
0,95025,10,1,75,70
0,95047,11,1,111,70
0,95037,12,1,174,70
0,95045,13,1,94,70
0,95038,14,1,95,70
0,95020,15,1,128,70
0,95059,16,1,110,70
0,95032,17,1,167,70
0,95031,18,1,153,70
0,95033,19,1,135,70
0,95054,20,1,72,70
0,95058,21,1,99,70
0,95056,22,1,84,70
0,134849,23,1,79,70
0,95034,24,1,141,70
0,95041,25,1,92,70
0,95043,26,1,100,70
0,95023,27,1,160,70
0,95052,28,1,93,70
0,95021,29,1,167,70
0,95055,30,1,88,70
0,95027,31,1,80,70
0,95019,32,1,12,70
0,95039,33,1,96,70
0,95046,34,1,86,70
0,95060,35,1,108,70
0,95026,36,1,86,70
0,95024,37,1,93,70
0,95042,38,1,89,70
0,95040,39,1,91,70
0,131819,40,1,38,70
0,95048,41,1,66,70
0,95108,42,1,56,70
0,95044,43,1,79,70
0,95049,44,1,14,70
0,135698,45,1,128,70
0,95024,1,2,233,71
1,95030,1,2,233,71
0,95022,2,1,157,71
0,125354,3,1,77,71
0,95035,4,1,184,71
0,127257,5,1,255,71
0,95051,6,1,80,71
0,95103,7,1,15,71
0,95057,8,1,86,71
0,95053,9,1,80,71
0,95025,10,1,75,71
0,95047,11,1,111,71
0,95037,12,1,174,71
0,95045,13,1,94,71
0,95038,14,2,247,71
1,95031,14,2,247,71
0,95020,15,1,128,71
0,95059,16,1,110,71
0,95032,17,1,167,71
0,95033,18,1,135,71
0,95054,19,1,72,71
0,95058,20,1,99,71
0,95056,21,1,84,71
0,134849,22,1,79,71
0,95034,23,1,141,71
0,95041,24,1,92,71
0,95043,25,1,100,71
0,95023,26,1,160,71
0,95048,27,2,158,71
1,95052,27,2,158,71
0,95021,28,1,167,71
0,95108,29,2,143,71
1,95055,29,2,143,71
0,95027,30,1,80,71
0,95019,31,1,12,71
0,95039,32,1,96,71
0,95046,33,1,86,71
0,95060,34,1,108,71
0,95026,35,1,86,71
0,95042,36,1,89,71
0,95040,37,1,91,71
0,131819,38,1,38,71
0,95044,39,1,79,71
0,95049,40,1,14,71
0,135698,41,1,128,71
0,95030,1,1,141,72
0,95108,2,2,212,72
1,95022,2,2,212,72
0,127257,3,2,331,72
1,125354,3,2,331,72
0,95035,4,1,184,72
0,95051,5,1,80,72
0,95103,6,1,15,72
0,95057,7,1,86,72
0,95053,8,1,80,72
0,95025,9,1,75,72
0,95047,10,1,111,72
0,95037,11,1,174,72
0,95045,12,1,94,72
0,95038,13,1,95,72
0,95020,14,1,128,72
0,95059,15,1,110,72
0,95032,16,1,167,72
0,95031,17,1,153,72
0,95033,18,1,135,72
0,95054,19,1,72,72
0,95058,20,1,99,72
0,95056,21,1,84,72
0,134849,22,1,79,72
0,95034,23,1,141,72
0,95041,24,1,92,72
0,95043,25,1,100,72
0,95039,26,2,255,72
1,95023,26,2,255,72
0,95052,27,1,93,72
0,95021,28,1,167,72
0,95055,29,1,88,72
0,95027,30,1,80,72
0,95019,31,1,12,72
0,95046,32,1,86,72
0,95060,33,1,108,72
0,95026,34,1,86,72
0,95024,35,1,93,72
0,95042,36,1,89,72
0,95040,37,1,91,72
0,131819,38,1,38,72
0,95048,39,1,66,72
0,95044,40,1,79,72
0,95049,41,1,14,72
0,135698,42,1,128,72
0,95030,1,1,141,73
0,95022,2,1,157,73
0,125354,3,1,77,73
0,95035,4,1,184,73
0,127257,5,1,255,73
0,95051,6,1,80,73
0,95103,7,1,15,73
0,95057,8,1,86,73
0,95053,9,1,80,73
0,95025,10,1,75,73
0,95047,11,1,111,73
0,95037,12,1,174,73
0,95045,13,1,94,73
0,95038,14,1,95,73
0,95048,15,3,301,73
1,95059,15,3,301,73
2,95020,15,3,301,73
0,95032,16,1,167,73
0,95031,17,1,153,73
0,95033,18,1,135,73
0,95054,19,1,72,73
0,95058,20,1,99,73
0,95056,21,1,84,73
0,134849,22,1,79,73
0,95034,23,1,141,73
0,95041,24,1,92,73
0,95043,25,1,100,73
0,95023,26,1,160,73
0,95052,27,1,93,73
0,95021,28,1,167,73
0,95055,29,1,88,73
0,95027,30,1,80,73
0,95019,31,1,12,73
0,95039,32,1,96,73
0,95046,33,1,86,73
0,95060,34,1,108,73
0,95026,35,1,86,73
0,95024,36,1,93,73
0,95042,37,1,89,73
0,95040,38,1,91,73
0,131819,39,1,38,73
0,95108,40,1,56,73
0,95044,41,1,79,73
0,95049,42,1,14,73
0,135698,43,1,128,73
0,95030,1,1,141,74
0,95022,2,1,157,74
0,125354,3,2,203,74
1,95020,3,2,203,74
0,95035,4,1,184,74
0,127257,5,2,309,74
1,95108,5,2,309,74
0,95051,6,1,80,74
0,95103,7,1,15,74
0,95057,8,1,86,74
0,95053,9,1,80,74
0,95025,10,1,75,74
0,95047,11,1,111,74
0,95037,12,2,326,74
1,95031,12,2,326,74
0,95045,13,1,94,74
0,95038,14,1,95,74
0,95059,15,1,110,74
0,95032,16,1,167,74
0,95033,17,1,135,74
0,95042,18,2,160,74
1,95054,18,2,160,74
0,95058,19,1,99,74
0,95056,20,1,84,74
0,134849,21,1,79,74
0,95034,22,1,141,74
0,95041,23,1,92,74
0,95043,24,1,100,74
0,95023,25,1,160,74
0,95052,26,1,93,74
0,95021,27,1,167,74
0,95055,28,1,88,74
0,95027,29,1,80,74
0,95019,30,1,12,74
0,95039,31,1,96,74
0,95046,32,1,86,74
0,95060,33,1,108,74
0,95026,34,1,86,74
0,95024,35,1,93,74
0,95040,36,1,91,74
0,131819,37,1,38,74
0,95048,38,1,66,74
0,95044,39,1,79,74
0,95049,40,1,14,74
0,135698,41,1,128,74
0,95108,1,2,196,75
1,95030,1,2,196,75
0,95022,2,1,157,75
0,95048,3,3,265,75
1,125354,3,3,265,75
2,95020,3,3,265,75
0,95035,4,1,184,75
0,127257,5,1,255,75
0,95051,6,1,80,75
0,95103,7,1,15,75
0,95057,8,1,86,75
0,95053,9,1,80,75
0,95025,10,1,75,75
0,95047,11,1,111,75
0,95037,12,1,174,75
0,95045,13,1,94,75
0,95038,14,1,95,75
0,95059,15,1,110,75
0,95032,16,1,167,75
0,95031,17,1,153,75
0,95024,18,2,226,75
1,95033,18,2,226,75
0,95054,19,1,72,75
0,95058,20,1,99,75
0,95056,21,1,84,75
0,134849,22,1,79,75
0,95034,23,1,141,75
0,95041,24,1,92,75
0,95043,25,1,100,75
0,95023,26,1,160,75
0,95052,27,1,93,75
0,95021,28,1,167,75
0,95055,29,1,88,75
0,95027,30,1,80,75
0,95019,31,1,12,75
0,95039,32,1,96,75
0,95046,33,1,86,75
0,95060,34,1,108,75
0,95026,35,1,86,75
0,95042,36,1,89,75
0,95040,37,1,91,75
0,131819,38,1,38,75
0,95044,39,1,79,75
0,95049,40,1,14,75
0,135698,41,1,128,75
0,95030,1,1,141,76
0,95022,2,1,157,76
0,125354,3,2,203,76
1,95020,3,2,203,76
0,95035,4,1,184,76
0,127257,5,1,255,76
0,95051,6,1,80,76
0,95103,7,1,15,76
0,95057,8,1,86,76
0,95053,9,1,80,76
0,95025,10,1,75,76
0,95047,11,1,111,76
0,95037,12,1,174,76
0,95045,13,1,94,76
0,95038,14,1,95,76
0,95059,15,1,110,76
0,95032,16,1,167,76
0,95031,17,1,153,76
0,95033,18,1,135,76
0,95054,19,1,72,76
0,95058,20,1,99,76
0,95056,21,1,84,76
0,134849,22,1,79,76
0,95034,23,1,141,76
0,95041,24,1,92,76
0,95043,25,1,100,76
0,95039,26,2,255,76
1,95023,26,2,255,76
0,95052,27,1,93,76
0,95021,28,1,167,76
0,95055,29,1,88,76
0,95027,30,1,80,76
0,95019,31,1,12,76
0,95046,32,1,86,76
0,95060,33,1,108,76
0,95026,34,1,86,76
0,95024,35,1,93,76
0,95042,36,1,89,76
0,95040,37,1,91,76
0,131819,38,1,38,76
0,95048,39,1,66,76
0,95108,40,1,56,76
0,95044,41,1,79,76
0,95049,42,1,14,76
0,135698,43,1,128,76
0,95030,1,1,141,77
0,95022,2,1,157,77
0,125354,3,1,77,77
0,95035,4,1,184,77
0,127257,5,1,255,77
0,95051,6,1,80,77
0,95103,7,1,15,77
0,95057,8,1,86,77
0,95053,9,1,80,77
0,95025,10,1,75,77
0,95031,11,2,263,77
1,95047,11,2,263,77
0,95037,12,1,174,77
0,95045,13,1,94,77
0,95038,14,1,95,77
0,95020,15,1,128,77
0,95059,16,1,110,77
0,95032,17,1,167,77
0,95033,18,1,135,77
0,95054,19,1,72,77
0,95058,20,1,99,77
0,95056,21,1,84,77
0,134849,22,1,79,77
0,95034,23,1,141,77
0,95041,24,1,92,77
0,95043,25,1,100,77
0,95023,26,1,160,77
0,95052,27,1,93,77
0,95021,28,1,167,77
0,95055,29,1,88,77
0,95027,30,1,80,77
0,95019,31,1,12,77
0,95039,32,1,96,77
0,95046,33,1,86,77
0,95060,34,1,108,77
0,95026,35,1,86,77
0,95024,36,1,93,77
0,95042,37,1,89,77
0,95040,38,1,91,77
0,131819,39,1,38,77
0,95048,40,1,66,77
0,135698,41,2,183,77
1,95108,41,2,183,77
0,95044,42,1,79,77
0,95049,43,1,14,77
0,95030,1,1,141,78
0,95022,2,1,157,78
0,125354,3,1,77,78
0,95035,4,1,184,78
0,127257,5,1,255,78
0,95051,6,1,80,78
0,95103,7,1,15,78
0,95057,8,1,86,78
0,95053,9,1,80,78
0,95025,10,1,75,78
0,95047,11,1,111,78
0,95037,12,1,174,78
0,95045,13,1,94,78
0,95038,14,1,95,78
0,95020,15,1,128,78
0,95059,16,2,217,78
1,95060,16,2,217,78
0,95032,17,1,167,78
0,95031,18,1,153,78
0,95033,19,1,135,78
0,95054,20,1,72,78
0,95058,21,1,99,78
0,95056,22,1,84,78
0,134849,23,1,79,78
0,95034,24,1,141,78
0,95041,25,1,92,78
0,95043,26,1,100,78
0,95023,27,1,160,78
0,95052,28,1,93,78
0,95021,29,1,167,78
0,95055,30,1,88,78
0,95027,31,1,80,78
0,95019,32,1,12,78
0,95039,33,1,96,78
0,95024,34,2,178,78
1,95046,34,2,178,78
0,95026,35,1,86,78
0,95042,36,1,89,78
0,95040,37,1,91,78
0,131819,38,1,38,78
0,95048,39,1,66,78
0,95108,40,1,56,78
0,95044,41,1,79,78
0,95049,42,1,14,78
0,135698,43,1,128,78
0,95030,1,1,141,79
0,95022,2,1,157,79
0,125354,3,1,77,79
0,95035,4,1,184,79
0,127257,5,1,255,79
0,95051,6,1,80,79
0,95103,7,1,15,79
0,95057,8,1,86,79
0,95053,9,1,80,79
0,95025,10,1,75,79
0,95047,11,1,111,79
0,95037,12,1,174,79
0,95045,13,1,94,79
0,95038,14,1,95,79
0,95048,15,2,192,79
1,95020,15,2,192,79
0,95059,16,1,110,79
0,95032,17,1,167,79
0,95031,18,1,153,79
0,95033,19,1,135,79
0,95054,20,1,72,79
0,95058,21,1,99,79
0,95056,22,1,84,79
0,134849,23,1,79,79
0,95034,24,1,141,79
0,95041,25,1,92,79
0,95043,26,1,100,79
0,95039,27,2,255,79
1,95023,27,2,255,79
0,95052,28,1,93,79
0,95021,29,1,167,79
0,95055,30,1,88,79
0,95027,31,1,80,79
0,95019,32,1,12,79
0,95046,33,1,86,79
0,95060,34,1,108,79
0,95026,35,1,86,79
0,95024,36,1,93,79
0,95042,37,1,89,79
0,95040,38,1,91,79
0,131819,39,1,38,79
0,95108,40,1,56,79
0,95044,41,1,79,79
0,95049,42,1,14,79
0,135698,43,1,128,79
0,95033,1,2,275,80
1,95030,1,2,275,80
0,95022,2,1,157,80
0,125354,3,1,77,80
0,95035,4,1,184,80
0,127257,5,1,255,80
0,95051,6,1,80,80
0,95103,7,1,15,80
0,95057,8,1,86,80
0,95053,9,1,80,80
0,95025,10,1,75,80
0,95047,11,1,111,80
0,95037,12,1,174,80
0,95045,13,1,94,80
0,95038,14,1,95,80
0,95108,15,3,334,80
1,95020,15,3,334,80
2,95031,15,3,334,80
0,95059,16,1,110,80
0,95032,17,1,167,80
0,95054,18,1,72,80
0,95058,19,1,99,80
0,95056,20,1,84,80
0,134849,21,1,79,80
0,95034,22,1,141,80
0,95041,23,1,92,80
0,95043,24,1,100,80
0,95023,25,1,160,80
0,95052,26,1,93,80
0,95021,27,1,167,80
0,95055,28,1,88,80
0,95027,29,1,80,80
0,95019,30,1,12,80
0,95039,31,1,96,80
0,95046,32,1,86,80
0,95060,33,1,108,80
0,95026,34,1,86,80
0,95024,35,1,93,80
0,95042,36,1,89,80
0,95040,37,1,91,80
0,131819,38,1,38,80
0,95048,39,1,66,80
0,95044,40,1,79,80
0,95049,41,1,14,80
0,135698,42,1,128,80
0,127257,1,2,395,81
1,95030,1,2,395,81
0,95022,2,1,157,81
0,125354,3,1,77,81
0,95035,4,1,184,81
